,Unnamed: 0,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,PLAYER_ID,TEAM_ID
90,91,Brevin Knight,CHA,30,69,19,50,34.1,12.6,4.5,11.2,39.9,0.0,0.2,23.1,3.7,4.6,80.3,0.5,2.7,3.2,8.8,2.4,2.3,0.1,2.9,34.4,19,0,-3.3,1510,1610612766
91,92,Earl Boykins,DEN,30,60,35,25,25.7,12.6,4.5,11.0,41.0,1.0,3.0,34.6,2.5,2.9,87.4,0.4,1.0,1.4,3.8,1.4,0.8,0.1,1.2,21.2,1,0,-0.9,1863,1610612743
92,93,Matt Harpring,UTA,30,71,35,36,27.4,12.5,4.5,9.5,47.5,0.2,0.5,35.9,3.2,4.4,72.5,2.2,3.0,5.2,1.4,1.5,0.8,0.2,2.8,22.3,4,0,-1.4,1723,1610612762
93,94,Primoz Brezec,CHA,26,79,25,54,27.4,12.4,5.2,10.0,51.7,0.0,0.0,0.0,2.1,2.8,73.2,2.3,3.3,5.6,0.6,1.1,0.2,0.4,2.9,20.8,7,0,-4.2,2056,1610612766
94,95,Jason Williams,MIA,30,59,38,21,31.8,12.3,4.5,10.3,44.2,1.8,4.9,37.2,1.4,1.7,86.7,0.1,2.3,2.4,4.9,1.7,0.9,0.1,1.7,23.7,1,0,3.6,1715,1610612748
95,96,Channing Frye,NYK,23,65,19,46,24.2,12.3,4.7,9.8,47.7,0.0,0.1,33.3,2.9,3.5,82.5,2.1,3.6,5.8,0.8,1.5,0.5,0.7,3.1,22.5,3,0,-0.7,101112,1610612752
96,97,Jalen Rose,NYK,33,72,21,51,27.5,12.3,4.0,9.5,42.3,0.8,2.4,34.3,3.4,4.4,78.0,0.4,2.5,2.9,2.5,1.6,0.4,0.2,2.2,19.8,1,0,-3.6,147,1610612752
97,97,Shareef Abdur-Rahim,SAC,29,72,38,34,27.2,12.3,4.6,8.8,52.5,0.1,0.3,22.7,3.0,3.9,78.4,1.5,3.5,5.0,2.1,1.5,0.7,0.6,3.2,23.6,3,0,2.3,949,1610612758
98,99,Juan Dixon,POR,27,76,19,57,25.3,12.3,4.7,10.8,43.5,0.9,2.2,38.2,2.1,2.6,80.4,0.4,1.9,2.3,2.0,1.5,0.8,0.1,2.1,19.1,0,0,-4.4,2413,1610612757
99,100,Andre Iguodala,PHI,22,82,38,44,37.6,12.3,4.2,8.4,50.0,0.7,1.9,35.4,3.2,4.3,75.4,1.4,4.4,5.9,3.1,1.9,1.6,0.3,2.4,27.8,7,0,-0.1,2738,1610612755
100,101,Speedy Claxton,NOK,28,71,33,38,28.4,12.3,4.3,10.4,41.3,0.2,0.9,27.0,3.5,4.5,76.9,0.5,2.2,2.7,4.8,2.2,1.5,0.1,2.5,25.3,4,0,0.6,2049,1610612740
101,102,Antoine Walker,MIA,29,82,52,30,26.8,12.2,4.8,11.0,43.5,1.7,4.7,35.8,1.0,1.6,62.8,1.3,3.9,5.1,2.0,1.8,0.6,0.4,2.3,22.4,4,0,1.7,952,1610612748
102,103,T.J. Ford,MIL,23,72,34,38,35.5,12.2,4.6,11.0,41.6,0.5,1.4,33.7,2.6,3.4,75.4,0.9,3.4,4.3,6.6,3.0,1.4,0.1,2.7,28.8,10,0,0.3,2551,1610612749
103,104,Mo Williams,MIL,23,58,27,31,26.4,12.1,4.6,10.8,42.4,1.3,3.3,38.2,1.7,1.9,85.0,0.5,1.9,2.5,4.0,1.8,0.9,0.1,2.5,22.3,1,0,-1.6,2590,1610612749
104,105,Ruben Patterson,DEN,30,71,29,42,25.2,12.1,4.6,8.9,51.5,0.0,0.2,7.7,2.9,4.8,60.1,1.7,1.8,3.4,1.8,2.1,1.1,0.3,2.1,20.9,0,0,-2.9,1739,1610612743
105,106,Rafer Alston,HOU,29,63,27,36,38.6,12.1,4.4,11.7,37.9,1.6,5.0,32.7,1.6,2.3,69.2,0.6,3.5,4.0,6.7,2.5,1.6,0.2,3.1,30.1,6,0,-1.3,1747,1610612745
106,107,Chris Kaman,LAC,24,78,45,33,32.8,11.9,4.7,9.1,52.3,0.0,0.0,0.0,2.5,3.2,77.0,2.4,7.2,9.6,1.0,2.3,0.6,1.4,3.4,28.6,29,0,2.1,2549,1610612746
107,108,Raymond Felton,CHA,22,80,26,54,30.1,11.9,4.3,11.0,39.1,1.2,3.4,35.8,2.0,2.8,72.5,1.0,2.4,3.3,5.6,2.3,1.3,0.1,2.3,26.0,13,0,-1.5,101109,1610612766
108,109,Eddie Jones,MEM,34,75,45,30,32.5,11.8,3.9,9.6,40.4,1.8,5.0,35.6,2.2,2.9,78.1,0.5,3.3,3.7,2.4,1.2,1.7,0.4,2.7,24.9,1,0,4.2,224,1610612763
109,110,Juwan Howard,HOU,33,80,34,46,31.7,11.8,4.9,10.7,45.9,0.0,0.1,0.0,1.9,2.4,80.6,2.1,4.6,6.7,1.4,1.7,0.6,0.1,2.9,22.4,10,0,-3.1,436,1610612745
110,111,Delonte West,BOS,22,71,28,43,34.1,11.8,4.7,9.6,48.7,1.2,3.1,38.5,1.2,1.4,85.1,0.8,3.3,4.1,4.6,1.9,1.2,0.6,2.8,27.2,2,0,0.8,2753,1610612738
111,112,Damon Stoudamire,MEM,32,27,17,10,31.9,11.7,4.2,10.6,39.7,1.3,3.9,34.6,2.0,2.3,85.5,0.9,2.7,3.5,4.7,2.0,0.7,0.0,1.8,23.3,0,0,3.1,757,1610612763
112,113,Zaza Pachulia,ATL,22,78,26,52,31.4,11.7,3.9,8.7,45.1,0.0,0.0,0.0,3.8,5.2,73.5,3.4,4.5,7.9,1.7,2.3,1.1,0.5,3.7,26.2,21,0,-2.9,2585,1610612737
113,114,Luke Ridnour,SEA,25,79,34,45,33.2,11.5,4.2,10.1,41.8,0.5,1.9,28.9,2.5,2.9,87.7,0.6,2.4,3.0,7.0,2.1,1.6,0.3,2.3,29.0,12,0,-2.7,2557,1610612760
114,115,Mike Dunleavy,GSW,25,81,33,48,31.8,11.5,4.1,10.1,40.6,0.9,3.2,28.5,2.4,3.1,77.8,1.0,4.0,4.9,2.9,1.5,0.7,0.4,2.5,23.7,3,0,-0.5,2399,1610612744
115,116,Smush Parker,LAL,25,82,45,37,33.8,11.5,4.2,9.5,44.7,1.5,4.0,36.6,1.5,2.2,69.4,0.5,2.9,3.3,3.7,1.8,1.7,0.2,2.6,24.9,2,0,2.6,2470,1610612747
116,117,Kyle Korver,PHI,25,82,38,44,31.3,11.5,4.0,9.3,43.0,2.2,5.3,42.0,1.2,1.5,84.9,0.3,3.0,3.3,2.0,1.2,0.8,0.3,2.7,20.5,1,0,-0.6,2594,1610612755
117,118,Bobby Jackson,MEM,33,71,43,28,25.0,11.4,4.0,10.5,38.2,1.8,4.7,38.9,1.5,2.1,73.3,0.6,2.5,3.1,2.7,1.4,0.9,0.0,2.2,20.5,0,0,2.5,1517,1610612763
118,119,Mark Blount,MIN,30,81,28,53,27.6,11.3,4.6,9.1,50.8,0.0,0.0,0.0,2.1,2.7,75.7,1.2,3.3,4.5,1.2,2.4,0.5,0.9,3.1,20.4,3,0,-2.0,1548,1610612750
119,120,Josh Smith,ATL,20,80,26,54,32.0,11.3,4.1,9.7,42.5,0.4,1.4,30.9,2.6,3.7,71.9,2.2,4.4,6.6,2.4,2.0,0.8,2.6,3.3,31.0,11,0,-4.0,2746,1610612737
120,121,Flip Murray,CLE,26,76,35,41,27.8,11.2,4.2,10.1,41.8,0.5,1.9,26.2,2.3,3.2,71.1,0.4,1.6,2.0,2.6,1.8,0.9,0.1,1.8,18.8,0,0,-0.9,2436,1610612739
121,122,Tyronn Lue,ATL,29,51,17,34,24.2,11.0,3.8,8.2,45.9,1.1,2.5,45.7,2.3,2.7,85.5,0.3,1.4,1.6,3.1,1.5,0.5,0.1,2.2,17.8,0,0,-2.3,1731,1610612737
122,123,DeShawn Stevenson,ORL,25,82,36,46,32.3,11.0,4.4,9.5,46.0,0.0,0.2,13.3,2.2,3.0,74.4,0.7,2.2,2.9,2.0,1.5,0.7,0.2,2.2,18.7,0,0,-3.1,2052,1610612753
123,124,Desmond Mason,NOK,28,70,32,38,30.0,10.8,3.9,9.9,39.9,0.0,0.1,16.7,2.9,4.3,68.2,0.9,3.3,4.3,0.9,1.6,0.6,0.2,1.9,18.3,1,0,-3.7,2046,1610612740
124,125,Kevin Martin,SAC,23,72,40,32,26.6,10.8,3.6,7.6,48.0,0.9,2.5,36.9,2.6,3.1,84.7,0.8,2.8,3.6,1.3,1.1,0.8,0.1,1.9,18.7,2,0,0.5,2755,1610612758
125,126,Deron Williams,UTA,22,80,39,41,28.8,10.8,4.2,10.1,42.1,1.1,2.7,41.6,1.2,1.7,70.4,0.4,2.0,2.4,4.5,1.8,0.8,0.2,2.9,21.5,5,0,-1.3,101114,1610612762
126,127,Drew Gooden,CLE,24,79,49,30,27.5,10.7,4.2,8.3,51.2,0.0,0.0,33.3,2.2,3.3,68.2,3.0,5.4,8.4,0.7,1.3,0.7,0.6,2.4,24.4,23,0,0.1,2400,1610612739
127,128,Gordan Giricek,UTA,29,37,18,19,25.8,10.6,4.5,10.4,43.3,0.5,1.6,30.5,1.2,1.5,75.4,0.4,1.5,1.9,1.7,1.7,0.4,0.1,2.4,15.4,0,0,-2.2,1921,1610612762
128,129,Jumaine Jones,CHA,27,76,23,53,27.5,10.5,3.9,9.7,40.5,1.5,4.4,34.3,1.2,1.6,72.7,1.4,3.6,4.9,0.8,1.0,0.9,0.3,2.6,20.3,3,0,-3.3,1908,1610612766
129,130,Tim Thomas,PHX,29,29,16,13,22.9,10.3,3.9,9.0,43.1,1.6,3.8,41.4,1.0,1.4,66.7,0.8,3.8,4.5,0.7,1.1,0.6,0.2,2.7,18.0,0,0,0.9,1501,1610612756
130,131,Chris Mihm,LAL,26,59,32,27,26.1,10.2,3.9,7.8,50.1,0.0,0.0,0.0,2.4,3.4,71.6,2.3,4.0,6.3,1.0,1.4,0.3,1.2,3.6,22.5,7,0,0.8,2036,1610612747
131,132,Marquis Daniels,DAL,25,62,43,19,28.5,10.2,4.0,8.3,48.0,0.1,0.3,21.1,2.2,3.0,75.4,1.3,2.3,3.6,2.8,1.6,1.1,0.2,2.3,21.0,0,0,2.6,2605,1610612742
132,133,Michael Finley,SAS,33,77,59,18,26.5,10.1,3.7,9.0,41.2,1.4,3.6,39.4,1.3,1.5,85.2,0.4,2.8,3.2,1.5,0.8,0.5,0.1,1.3,17.1,1,0,3.0,714,1610612759
133,134,Shane Battier,MEM,27,81,49,32,35.1,10.1,3.7,7.7,48.8,0.8,2.0,39.4,1.8,2.6,70.7,2.0,3.3,5.3,1.7,1.1,1.1,1.4,2.8,25.5,4,0,4.4,2203,1610612763
134,135,Kareem Rush,CHA,25,47,13,34,23.6,10.1,3.9,10.0,38.6,1.2,3.5,34.8,1.2,1.6,71.4,0.4,1.8,2.2,1.1,1.4,0.8,0.3,1.7,16.2,0,0,-3.8,2416,1610612766
135,136,Josh Childress,ATL,23,74,24,50,30.4,10.0,3.8,6.8,55.2,0.4,0.9,49.2,2.1,2.7,76.6,1.8,3.4,5.2,1.8,1.4,1.2,0.5,2.5,22.7,6,0,-2.5,2735,1610612737
136,137,Marcus Banks,MIN,24,58,20,38,25.8,10.0,3.8,8.1,46.8,0.4,1.1,34.9,2.0,2.5,80.3,0.4,1.9,2.3,3.8,2.1,0.9,0.2,2.8,19.8,0,0,-2.0,2556,1610612750
137,138,Devin Harris,DAL,23,56,45,11,22.8,9.9,3.4,7.2,46.9,0.1,0.4,23.8,3.0,4.2,71.6,0.5,1.8,2.2,3.2,1.5,0.9,0.3,2.2,19.5,1,0,3.0,2734,1610612742
138,139,David Wesley,HOU,35,71,31,40,33.4,9.9,3.2,7.9,40.3,1.4,3.8,36.5,2.1,2.6,80.7,0.3,2.2,2.5,2.9,1.7,0.8,0.1,3.0,18.3,0,0,-1.1,133,1610612745
139,140,Eddie House,PHX,28,81,53,28,17.5,9.8,4.0,9.4,42.2,1.5,3.9,38.9,0.4,0.5,80.5,0.2,1.4,1.6,1.8,0.9,0.5,0.1,1.2,15.6,0,0,1.0,2067,1610612756
140,141,Melvin Ely,CHA,28,57,20,37,23.7,9.8,3.8,7.5,50.8,0.0,0.0,0.0,2.2,3.4,66.7,1.6,3.2,4.9,1.3,1.8,0.5,0.8,2.8,19.7,2,0,-1.3,2408,1610612766
141,142,Vladimir Radmanovic,LAC,25,77,35,42,25.6,9.8,3.4,8.4,40.7,1.8,4.6,39.0,1.2,1.5,81.6,0.8,3.8,4.6,1.8,1.2,0.8,0.4,2.7,20.3,7,0,-1.5,2209,1610612746
142,143,Salim Stoudamire,ATL,23,61,20,41,20.3,9.7,3.3,8.1,41.5,1.3,3.5,38.0,1.6,1.8,90.0,0.2,1.7,1.9,1.2,1.3,0.4,0.0,1.9,13.9,0,0,-1.6,101136,1610612737
143,144,Antonio Daniels,WAS,31,80,42,38,28.5,9.6,2.9,6.9,41.8,0.3,1.3,22.8,3.6,4.2,84.5,0.2,1.9,2.2,3.6,1.1,0.7,0.1,1.2,18.6,0,0,1.5,1498,1610612764
144,145,Fred Jones,IND,27,68,33,35,27.0,9.6,3.4,8.2,41.7,0.9,2.8,33.7,1.8,2.4,76.3,0.3,2.2,2.5,2.3,1.6,0.8,0.3,2.1,17.7,0,0,0.0,2410,1610612754
145,146,Chucky Atkins,MEM,31,71,37,34,24.1,9.5,3.2,8.1,39.4,1.4,3.9,35.4,1.8,2.3,79.1,0.3,1.4,1.7,2.8,1.2,0.6,0.0,2.1,16.4,0,0,0.5,1088,1610612763
146,147,Troy Hudson,MIN,30,36,17,19,22.2,9.5,3.5,9.3,38.1,1.1,2.8,39.6,1.3,1.4,92.3,0.2,1.0,1.2,2.9,1.1,0.3,0.1,1.5,15.6,0,0,-0.9,1607,1610612750
147,148,Sebastian Telfair,POR,21,68,17,51,24.1,9.5,3.4,8.5,39.4,0.8,2.4,35.2,1.9,2.6,74.3,0.3,1.5,1.8,3.6,1.7,1.0,0.1,2.5,18.5,0,0,-4.8,2742,1610612757
148,149,Keyon Dooling,ORL,26,50,23,27,22.7,9.4,3.6,8.1,44.0,0.3,0.9,30.2,2.0,2.4,83.5,0.2,1.3,1.6,2.2,1.6,1.0,0.1,2.3,16.1,0,0,0.7,2039,1610612753
149,150,Andrew Bogut,MIL,21,82,40,42,28.6,9.4,3.9,7.4,53.3,0.0,0.0,0.0,1.5,2.4,62.9,2.3,4.7,7.0,2.3,1.5,0.6,0.8,3.2,24.0,12,0,0.9,101106,1610612749
150,151,Udonis Haslem,MIA,26,81,52,29,30.7,9.3,3.7,7.3,50.8,0.0,0.0,0.0,1.9,2.5,78.9,2.1,5.8,7.8,1.2,1.0,0.6,0.2,2.7,22.0,14,0,3.3,2617,1610612748
151,152,Jarvis Hayes,WAS,24,21,9,12,24.6,9.3,3.7,8.7,42.1,0.8,2.2,36.2,1.2,1.4,83.3,0.9,2.7,3.6,1.3,1.0,0.8,0.0,1.8,17.0,0,0,0.6,2553,1610612764
152,153,James Jones,PHX,25,75,50,25,23.6,9.3,3.2,7.7,41.8,1.5,3.8,38.6,1.4,1.6,85.1,0.6,2.8,3.4,0.8,0.5,0.5,0.7,1.9,17.5,2,0,2.4,2592,1610612756
153,154,Nate Robinson,NYK,22,72,21,51,21.4,9.3,3.2,7.8,40.7,0.8,2.0,39.7,2.1,2.8,75.2,0.8,1.5,2.3,2.0,1.6,0.8,0.0,2.8,16.1,0,0,-1.2,101126,1610612752
154,155,Jamaal Tinsley,IND,28,42,20,22,26.7,9.3,3.8,9.2,40.9,0.4,1.7,22.9,1.4,2.2,63.7,0.8,2.3,3.2,5.0,2.6,1.2,0.1,2.3,22.0,1,0,0.6,2224,1610612754
155,156,Donyell Marshall,CLE,33,81,50,31,25.6,9.3,3.3,8.3,39.5,1.6,4.9,32.4,1.1,1.5,74.8,1.3,4.8,6.1,0.7,1.1,0.7,0.5,2.0,20.3,5,0,1.6,923,1610612739
156,157,Mickael Pietrus,GSW,24,52,20,32,22.7,9.3,3.3,8.0,40.4,1.1,3.4,31.8,1.7,2.8,60.8,1.1,2.0,3.1,0.8,1.5,0.6,0.2,2.5,15.3,1,0,-2.5,2554,1610612744
157,158,Trenton Hassell,MIN,27,77,31,46,32.7,9.2,3.7,8.0,46.4,0.1,0.3,30.4,1.7,2.3,74.4,1.1,1.7,2.8,2.6,1.6,0.6,0.4,2.6,17.7,1,0,-1.2,2239,1610612750
158,159,Anthony Johnson,IND,31,75,35,40,26.4,9.2,3.6,8.0,44.3,0.7,2.1,32.9,1.4,1.9,75.2,0.4,1.8,2.2,4.3,1.5,0.8,0.3,1.8,20.2,2,0,1.8,1533,1610612754
159,160,Jamaal Magloire,MIL,28,82,40,42,30.1,9.2,3.5,7.5,46.7,0.0,0.0,0.0,2.2,4.1,53.5,2.7,6.8,9.5,0.7,2.0,0.4,1.0,3.4,23.5,17,0,-1.2,2048,1610612749
160,161,Darius Songaila,CHI,28,62,27,35,21.4,9.2,3.8,7.9,48.1,0.0,0.1,40.0,1.5,1.9,81.7,1.2,2.7,4.0,1.4,1.4,0.6,0.3,2.5,17.1,2,0,0.9,2443,1610612741
161,162,Kenny Thomas,SAC,28,82,44,38,28.0,9.1,3.7,7.4,50.5,0.0,0.0,0.0,1.7,2.5,67.6,2.4,5.1,7.5,2.0,1.6,0.9,0.5,2.4,23.7,20,1,-0.5,1903,1610612758
162,163,P.J. Brown,NOK,36,75,33,42,31.7,9.0,3.6,7.8,46.1,0.0,0.0,0.0,1.9,2.2,82.7,2.4,4.9,7.3,1.2,1.2,0.6,0.7,2.9,22.2,9,0,-2.2,136,1610612740
163,164,Keith Van Horn,DAL,30,53,38,15,20.6,8.9,3.1,7.3,42.4,0.9,2.6,36.8,1.8,2.1,83.2,1.0,2.6,3.6,0.7,1.3,0.6,0.2,2.3,15.3,2,0,1.8,1496,1610612742
164,165,Earl Watson,SEA,27,70,39,31,22.5,8.9,3.1,7.3,43.0,1.6,3.9,40.4,1.1,1.6,67.6,0.3,1.9,2.3,4.1,1.9,1.0,0.1,2.3,19.2,1,0,2.1,2248,1610612760
165,166,Stromile Swift,HOU,26,66,26,40,20.4,8.9,3.4,6.9,49.1,0.0,0.0,0.0,2.1,3.2,65.1,1.6,2.8,4.4,0.4,1.4,0.6,0.8,3.0,17.4,3,0,-2.0,2031,1610612745
166,167,Bracey Wright,MIN,21,7,1,6,19.3,8.9,3.0,7.3,41.2,0.9,2.4,35.3,2.0,2.3,87.5,0.4,2.1,2.6,0.7,1.1,0.1,0.0,1.1,12.3,0,0,-1.4,101152,1610612750
167,168,Luther Head,HOU,23,80,32,48,28.9,8.8,3.2,7.9,40.3,1.4,3.9,36.1,1.1,1.5,69.9,0.4,2.9,3.3,2.7,1.5,1.1,0.1,2.1,19.0,1,0,-0.5,101129,1610612745
168,169,Chris Duhon,CHI,23,74,36,38,29.1,8.7,2.9,7.3,40.0,1.4,3.8,36.0,1.6,1.9,81.8,0.4,2.6,3.0,5.0,1.6,0.9,0.0,2.1,21.3,2,1,-0.7,2768,1610612741
169,170,Rasual Butler,NOK,27,79,36,43,23.7,8.7,3.3,8.0,40.6,1.2,3.1,38.0,1.0,1.4,69.3,0.6,2.3,2.9,0.5,0.8,0.4,0.6,1.8,15.1,1,0,-0.8,2446,1610612740
170,171,Amar'e Stoudemire,PHX,23,3,2,1,16.8,8.7,3.0,9.0,33.3,0.0,0.3,0.0,2.7,3.0,88.9,2.0,3.3,5.3,0.7,0.3,0.3,1.0,1.3,19.7,0,0,-1.3,2405,1610612756
171,172,Keith Bogans,HOU,26,72,25,47,26.6,8.6,3.0,7.6,39.5,0.9,2.8,32.5,1.8,2.6,68.3,0.8,2.8,3.5,1.8,1.3,1.0,0.1,2.3,17.6,0,0,-2.8,2586,1610612745
172,173,Joe Smith,MIL,30,44,20,24,20.2,8.6,3.3,6.9,47.5,0.0,0.0,0.0,2.0,2.6,77.4,1.9,3.3,5.2,0.7,0.9,0.5,0.3,2.7,17.6,5,0,-0.3,693,1610612749
173,174,Kurt Thomas,PHX,33,53,36,17,26.6,8.6,3.6,7.4,48.6,0.0,0.0,0.0,1.4,1.7,81.5,1.9,5.9,7.8,1.1,1.1,0.4,1.0,3.6,22.9,8,0,4.6,703,1610612756
174,175,Marvin Williams,ATL,20,79,25,54,24.7,8.5,3.0,6.7,44.3,0.2,0.7,24.5,2.4,3.2,74.7,1.5,3.3,4.8,0.8,1.1,0.6,0.3,2.9,17.2,4,0,-1.1,101107,1610612737
175,176,Charlie Bell,MIL,27,59,31,28,21.7,8.4,3.1,6.9,43.9,1.2,2.8,42.3,1.1,1.5,70.8,0.4,1.7,2.0,2.2,0.7,1.0,0.1,2.1,16.7,2,1,0.4,2294,1610612749
176,177,Steve Blake,POR,26,68,16,52,26.2,8.2,3.0,6.9,43.8,1.1,2.7,41.3,1.1,1.3,79.1,0.4,1.8,2.1,4.5,1.2,0.6,0.1,1.6,18.4,3,0,-5.4,2581,1610612757
177,178,Sean May,CHA,22,23,7,16,17.3,8.2,3.0,7.4,40.9,0.0,0.2,0.0,2.1,2.8,76.6,1.8,2.9,4.7,1.0,1.4,0.7,0.5,2.5,17.7,1,0,-1.0,101118,1610612766
178,179,Quentin Richardson,NYK,26,55,11,44,26.2,8.2,3.0,8.3,35.5,1.2,3.4,34.0,1.1,1.7,67.0,1.2,3.0,4.2,1.6,1.0,0.7,0.1,2.4,17.1,0,0,-4.9,2047,1610612752
179,180,Austin Croshere,IND,31,50,27,23,23.0,8.2,2.6,5.7,46.3,1.1,2.8,38.6,1.8,2.0,88.2,1.2,4.1,5.3,1.2,1.0,0.4,0.1,2.1,17.2,4,0,2.2,1506,1610612754
180,181,Chris Wilcox,SEA,23,77,45,32,19.9,8.1,3.3,5.8,57.1,0.0,0.0,0.0,1.5,2.0,73.2,1.5,3.8,5.3,0.7,0.9,0.4,0.4,2.4,17.2,8,0,0.2,2404,1610612760
