,Unnamed: 0,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,PLAYER_ID,TEAM_ID
181,182,Derek Anderson,MIA,31,43,22,21,24.3,8.1,2.5,7.0,35.6,0.9,3.1,29.9,2.2,2.6,83.8,0.5,2.8,3.3,2.3,1.3,0.5,0.1,2.3,16.4,0,0,-0.9,1507,1610612748
182,183,Michael Sweetney,CHI,23,66,31,35,18.5,8.1,3.0,6.7,45.0,0.0,0.0,0.0,2.0,3.1,65.2,1.8,3.5,5.3,0.9,1.4,0.3,0.8,3.2,17.8,6,0,-0.9,2552,1610612741
183,184,Kirk Snyder,NOK,23,68,28,40,19.3,8.0,3.0,6.7,45.3,0.7,1.9,35.7,1.3,1.7,73.5,0.8,1.6,2.4,1.5,1.0,0.4,0.3,1.6,14.3,1,0,0.4,2745,1610612740
184,185,Rashad McCants,MIN,21,79,31,48,17.2,7.9,3.1,6.8,45.0,0.8,2.3,37.2,1.0,1.3,73.6,0.4,1.4,1.8,0.8,1.1,0.6,0.3,2.2,12.7,0,0,-1.4,101119,1610612750
185,186,Brian Cook,LAL,25,81,45,36,19.0,7.9,3.2,6.3,51.1,0.4,1.0,42.9,1.0,1.2,83.2,1.1,2.3,3.4,0.9,0.8,0.5,0.4,2.5,15.2,1,0,1.5,2567,1610612747
186,187,Tony Battie,ORL,30,82,36,46,27.0,7.9,3.4,6.7,50.7,0.0,0.1,0.0,1.1,1.6,66.4,1.8,3.8,5.6,0.6,1.1,0.6,0.8,3.0,18.6,6,0,-1.5,1499,1610612753
187,188,Al Jefferson,BOS,21,59,23,36,18.0,7.9,3.2,6.4,49.9,0.0,0.1,0.0,1.5,2.3,64.2,1.6,3.4,5.1,0.5,1.1,0.5,0.8,2.8,17.5,5,0,-1.8,2744,1610612738
188,189,Alonzo Mourning,MIA,36,65,43,22,20.0,7.8,2.9,4.8,59.7,0.0,0.0,0.0,2.0,3.4,59.4,1.9,3.6,5.5,0.2,1.2,0.2,2.7,2.7,22.1,9,0,3.6,297,1610612748
189,190,Marko Jaric,MIN,27,75,31,44,28.0,7.8,3.0,7.5,39.9,0.5,1.8,30.1,1.3,1.8,68.8,0.8,2.3,3.1,3.9,1.7,1.4,0.3,2.5,20.9,2,0,0.5,2060,1610612750
190,191,Raef LaFrentz,BOS,30,82,33,49,24.8,7.8,2.9,6.7,43.1,1.4,3.5,39.2,0.6,0.9,68.0,1.0,4.0,5.0,1.4,0.8,0.4,0.9,3.3,18.7,3,0,-0.2,1711,1610612738
191,192,Antonio McDyess,DET,31,82,64,18,21.1,7.8,3.5,6.8,50.9,0.0,0.0,0.0,0.8,1.5,55.7,1.9,3.4,5.3,1.1,0.9,0.6,0.6,2.7,18.3,5,0,1.7,686,1610612765
192,193,Gary Payton,MIA,37,81,52,29,28.5,7.7,2.8,6.8,42.0,0.8,2.8,28.7,1.2,1.6,79.4,0.4,2.5,2.9,3.2,1.3,0.9,0.1,2.1,17.7,0,0,1.5,56,1610612748
193,194,JR Smith,NOK,20,55,24,31,18.0,7.7,2.6,6.7,39.3,0.9,2.5,37.1,1.5,1.8,82.2,0.3,1.7,2.0,1.1,1.0,0.7,0.1,1.6,12.9,1,0,-2.2,2747,1610612740
194,195,Matt Carroll,CHA,25,78,24,54,16.4,7.6,2.5,6.1,40.3,0.9,2.4,38.9,1.8,2.2,82.1,0.4,1.6,2.0,0.4,0.6,0.6,0.1,1.5,12.3,0,0,-0.4,2679,1610612766
195,196,Tony Delk,DET,32,24,15,9,16.0,7.6,3.0,6.7,44.1,0.8,2.0,42.6,0.8,1.1,74.1,0.6,1.6,2.2,1.4,0.8,0.5,0.0,1.2,13.3,0,0,-0.9,960,1610612765
196,197,Ryan Gomes,BOS,23,61,26,35,22.6,7.6,2.8,5.8,48.7,0.0,0.1,33.3,1.8,2.4,75.2,1.7,3.2,4.9,1.0,0.9,0.6,0.1,1.4,15.9,8,0,0.0,101155,1610612738
197,198,Bruce Bowen,SAS,35,82,63,19,33.6,7.5,2.8,6.5,43.3,1.3,3.0,42.4,0.6,1.0,60.7,0.4,3.5,3.9,1.5,0.8,1.0,0.4,2.3,17.7,0,0,4.4,1477,1610612759
198,198,John Salmons,PHI,26,82,38,44,25.1,7.5,2.7,6.4,42.0,0.3,1.1,29.9,1.9,2.4,77.5,0.6,2.1,2.7,2.7,1.5,0.9,0.2,2.2,16.5,3,0,-2.3,2422,1610612755
199,200,Devin Brown,UTA,27,81,40,41,21.1,7.5,2.6,6.5,39.3,0.5,1.5,33.1,2.0,2.6,74.5,0.9,1.7,2.6,1.3,1.2,0.5,0.2,1.9,13.5,0,0,-1.6,2484,1610612762
200,201,Danny Granger,IND,23,78,39,39,22.6,7.5,2.8,6.1,46.2,0.4,1.2,32.3,1.5,1.9,77.7,1.7,3.2,4.9,1.2,1.0,0.7,0.8,2.7,18.8,6,0,-0.7,101122,1610612754
201,202,Matt Bonner,TOR,26,78,26,52,21.9,7.5,2.7,6.0,44.8,1.3,3.1,42.0,0.8,1.0,82.9,1.1,2.5,3.6,0.7,0.4,0.6,0.4,2.8,15.6,2,0,-1.4,2588,1610612761
202,203,Nick Collison,SEA,25,66,27,39,21.9,7.5,3.1,6.0,52.5,0.0,0.0,0.0,1.2,1.7,69.9,2.2,3.4,5.6,1.1,1.2,0.3,0.5,3.2,17.2,8,0,0.6,2555,1610612760
203,204,Kwame Brown,LAL,24,72,39,33,27.5,7.4,2.8,5.4,52.6,0.0,0.0,0.0,1.8,3.3,54.5,2.5,4.0,6.6,1.0,1.4,0.4,0.6,2.7,18.5,7,0,1.0,2198,1610612747
204,205,Samuel Dalembert,PHI,26,66,29,37,26.7,7.3,3.0,5.6,53.1,0.0,0.0,0.0,1.4,2.0,70.5,2.4,5.8,8.2,0.4,1.6,0.5,2.4,3.7,25.0,10,0,-1.5,2223,1610612755
205,206,Voshon Lenard,POR,33,26,4,22,17.6,7.3,2.9,7.3,39.3,1.0,3.0,32.1,0.6,1.2,51.6,0.2,1.6,1.8,1.6,1.2,0.8,0.2,1.5,13.6,1,0,-1.6,702,1610612757
206,207,Sarunas Jasikevicius,IND,30,75,37,38,20.8,7.3,2.3,5.7,39.6,1.1,3.1,36.4,1.6,1.8,91.0,0.3,1.8,2.0,3.0,1.5,0.5,0.1,1.4,14.5,1,0,0.7,101180,1610612754
207,208,Ben Wallace,DET,31,82,64,18,35.2,7.3,2.9,5.7,51.0,0.0,0.0,0.0,1.5,3.6,41.6,3.7,7.6,11.3,1.9,1.1,1.8,2.2,2.0,34.6,17,0,7.3,1112,1610612765
208,209,Brendan Haywood,WAS,26,79,41,38,23.8,7.3,2.8,5.5,51.4,0.0,0.0,0.0,1.7,2.8,58.5,2.5,3.4,5.9,0.6,1.2,0.4,1.3,2.9,19.1,7,0,1.2,2217,1610612764
209,210,Tony Allen,BOS,24,51,20,31,19.2,7.2,2.5,5.4,47.1,0.2,0.7,32.4,2.0,2.6,74.6,0.6,1.5,2.2,1.3,1.3,1.0,0.4,2.5,14.6,0,0,-1.4,2754,1610612738
210,211,James Posey,MIA,29,67,44,23,28.6,7.2,2.4,5.9,40.3,1.7,4.3,40.3,0.7,0.9,78.7,0.5,4.3,4.8,1.3,0.9,0.8,0.3,2.9,17.4,1,0,3.1,1899,1610612748
211,212,Ike Diogu,GSW,22,69,26,43,14.9,7.0,2.5,4.8,52.4,0.0,0.0,0.0,2.0,2.4,81.0,1.4,1.9,3.3,0.4,1.1,0.2,0.4,2.4,12.5,3,0,-1.1,101113,1610612744
212,213,Willie Green,PHI,24,10,4,6,15.3,7.0,2.8,6.6,42.4,1.0,1.9,52.6,0.4,0.5,80.0,0.1,1.4,1.5,0.5,1.2,0.2,0.0,1.3,9.0,0,0,-2.9,2584,1610612755
213,214,Clifford Robinson,NJN,39,80,49,31,23.3,6.9,2.7,6.4,42.7,0.8,2.2,34.3,0.7,1.0,65.8,0.7,2.7,3.3,1.1,0.8,0.6,0.5,2.6,14.9,0,0,0.3,361,1610612751
214,215,Monta Ellis,GSW,20,49,16,33,18.1,6.8,2.7,6.5,41.5,0.6,1.7,34.1,0.9,1.2,71.2,0.4,1.7,2.1,1.6,1.2,0.7,0.2,1.4,13.2,0,0,0.2,101145,1610612744
215,216,Damon Jones,CLE,29,82,50,32,25.5,6.7,2.3,6.0,38.7,1.7,4.5,37.7,0.4,0.6,64.0,0.2,1.5,1.6,2.1,0.7,0.5,0.0,1.4,12.5,0,0,1.8,1800,1610612739
216,217,Greg Buckner,DEN,29,73,41,32,24.1,6.7,2.5,5.7,43.4,1.2,3.3,35.4,0.6,0.8,78.2,0.4,2.4,2.9,1.7,0.7,1.2,0.3,2.5,16.5,0,0,0.2,1761,1610612743
217,218,Qyntel Woods,NYK,25,49,14,35,20.7,6.7,2.6,5.2,50.8,0.4,1.2,36.7,1.0,1.6,64.5,0.9,3.0,3.9,1.0,1.2,0.7,0.3,2.0,14.3,2,0,-1.8,2417,1610612752
218,219,Amir Johnson,DET,19,3,1,2,12.9,6.7,2.3,3.3,70.0,0.7,1.0,66.7,1.3,1.3,100.0,1.0,0.3,1.3,1.0,1.3,0.0,0.7,2.3,10.4,0,0,-7.3,101161,1610612765
219,219,Marcus Fizer,NOK,27,3,0,3,13.0,6.7,3.0,5.7,52.9,0.3,0.3,100.0,0.3,0.7,50.0,0.3,2.0,2.3,0.3,0.7,0.0,0.0,1.7,9.3,0,0,-4.0,2033,1610612740
220,221,Joey Graham,TOR,24,80,26,54,19.8,6.7,2.5,5.2,47.8,0.4,1.1,33.3,1.4,1.7,81.2,0.7,2.3,3.1,0.8,1.2,0.5,0.2,2.9,12.2,0,0,-2.2,101121,1610612761
221,222,Jarrett Jack,POR,22,79,20,59,20.2,6.7,2.4,5.4,44.2,0.3,1.0,26.3,1.6,2.0,80.0,0.2,1.8,2.0,2.8,1.3,0.5,0.0,1.7,13.6,0,0,-4.7,101127,1610612757
222,223,Martell Webster,POR,19,61,11,50,17.5,6.6,2.3,5.7,39.9,1.1,3.0,35.7,1.0,1.2,85.9,0.5,1.7,2.1,0.6,0.7,0.3,0.2,1.5,11.0,0,0,-4.0,101110,1610612757
223,224,Damien Wilkins,SEA,26,82,35,47,18.6,6.5,2.4,5.3,44.4,0.2,0.7,25.0,1.7,2.0,84.0,1.0,1.4,2.3,1.3,1.0,0.9,0.1,1.8,13.3,2,0,-2.1,2863,1610612760
224,225,Marc Jackson,NOK,31,64,28,36,16.0,6.5,2.7,5.8,47.2,0.0,0.0,50.0,1.0,1.3,80.5,1.3,2.0,3.4,0.7,1.0,0.2,0.1,2.0,11.6,2,0,-2.2,1531,1610612740
225,226,Robert Swift,SEA,20,47,20,27,21.0,6.4,2.6,5.1,51.5,0.0,0.0,0.0,1.1,1.9,58.2,2.0,3.6,5.6,0.2,1.0,0.3,1.2,3.0,16.9,2,0,-1.5,2741,1610612760
226,227,Bernard Robinson,CHA,25,66,16,50,19.7,6.4,2.4,5.5,43.0,0.0,0.3,9.5,1.6,2.0,79.1,0.9,2.4,3.3,1.2,1.1,1.2,0.2,2.1,15.1,3,0,-1.5,2774,1610612766
227,228,Jared Jeffries,WAS,24,77,39,38,25.3,6.4,2.4,5.4,45.1,0.2,0.6,32.0,1.3,2.2,58.9,2.1,2.8,4.9,1.9,1.3,0.8,0.6,2.9,18.1,2,0,0.9,2407,1610612764
228,229,Devean George,LAL,28,71,40,31,21.7,6.3,2.4,6.0,40.0,0.7,2.3,31.3,0.8,1.2,67.4,1.2,2.7,3.9,1.0,0.8,0.9,0.5,2.2,15.8,0,0,1.3,1904,1610612747
229,230,Maurice Taylor,NYK,29,67,17,50,18.1,6.3,2.7,5.8,46.8,0.0,0.0,0.0,0.9,1.2,69.9,1.0,2.4,3.4,0.8,1.5,0.3,0.2,2.6,11.6,1,0,-2.1,1508,1610612752
230,231,Milt Palacio,UTA,28,71,33,38,19.4,6.2,2.4,5.7,42.4,0.0,0.2,6.3,1.4,2.1,65.3,0.2,1.6,1.9,2.7,1.5,0.7,0.2,1.8,13.5,0,0,-1.3,1960,1610612762
231,232,Nazr Mohammed,SAS,28,80,62,18,17.4,6.2,2.4,4.7,50.4,0.0,0.0,0.0,1.4,1.8,78.5,2.0,3.2,5.2,0.5,1.1,0.3,0.6,2.8,14.7,5,0,1.7,1737,1610612759
232,233,Joel Przybilla,POR,26,56,16,40,24.9,6.1,2.3,4.3,54.8,0.0,0.0,0.0,1.5,2.8,53.2,2.6,4.4,7.0,0.8,1.4,0.4,2.3,2.7,22.4,6,0,-4.2,2038,1610612757
233,234,DerMarr Johnson,DEN,26,58,29,29,15.9,6.1,2.3,5.3,43.1,1.0,2.8,35.0,0.6,0.7,81.0,0.3,1.3,1.7,0.9,0.8,0.4,0.4,1.5,11.4,0,0,-0.5,2035,1610612743
234,235,Steven Hunter,PHI,24,69,33,36,19.0,6.1,2.5,4.2,60.1,0.0,0.0,0.0,1.0,2.0,51.4,1.6,2.3,3.9,0.2,0.9,0.2,1.1,1.7,14.1,2,0,-0.8,2212,1610612755
235,236,Jeff Foster,IND,29,63,30,33,25.1,5.9,2.2,4.0,55.2,0.0,0.1,0.0,1.5,2.5,60.4,3.6,5.6,9.1,0.8,1.0,0.7,0.4,3.0,20.3,7,0,1.2,1902,1610612754
236,237,Viktor Khryapa,POR,23,69,16,53,21.6,5.8,2.3,5.0,46.2,0.1,0.4,33.3,1.1,1.6,69.4,1.7,2.8,4.4,1.3,1.2,0.7,0.4,3.0,15.3,3,0,-4.3,2751,1610612757
237,238,Carlos Arroyo,ORL,26,77,54,23,15.5,5.8,2.2,4.9,44.4,0.1,0.3,35.0,1.4,1.8,77.4,0.4,1.3,1.7,3.0,1.1,0.5,0.1,1.5,12.9,0,0,0.4,2306,1610612753
238,239,Brent Barry,SAS,34,74,56,18,17.0,5.8,2.1,4.7,45.2,1.1,2.7,39.6,0.5,0.8,66.1,0.4,1.8,2.1,1.7,0.7,0.5,0.4,1.3,12.9,0,0,2.7,699,1610612759
239,240,Lorenzen Wright,MEM,30,78,47,31,21.7,5.8,2.5,5.2,47.8,0.0,0.0,0.0,0.8,1.5,56.4,1.8,3.2,5.1,0.6,0.9,0.7,0.6,2.6,15.7,3,0,1.8,953,1610612763
240,241,Travis Outlaw,POR,21,69,17,52,16.7,5.8,2.3,5.3,44.0,0.2,0.8,26.4,0.9,1.3,69.7,0.7,2.0,2.7,0.5,0.5,0.4,0.7,1.6,12.6,1,0,-4.2,2566,1610612757
241,242,Shaun Livingston,LAC,20,61,33,28,25.0,5.8,2.4,5.7,42.7,0.0,0.1,12.5,0.9,1.3,68.8,0.7,2.3,3.0,4.5,1.8,0.8,0.5,2.6,18.1,1,0,-1.1,2733,1610612746
242,243,Alan Anderson,CHA,23,36,7,29,15.7,5.8,2.1,5.0,41.4,0.7,1.6,41.4,0.9,1.1,80.5,0.6,1.3,1.9,0.9,0.9,0.3,0.1,1.3,9.8,0,0,0.2,101187,1610612766
243,244,David Harrison,IND,23,67,34,33,15.4,5.7,2.2,4.4,50.3,0.0,0.0,0.0,1.3,2.6,51.1,1.3,2.5,3.8,0.2,1.2,0.3,0.9,2.9,13.1,2,0,-0.4,2758,1610612754
244,245,Erick Dampier,DAL,30,82,60,22,23.6,5.7,2.1,4.2,49.3,0.0,0.0,0.0,1.5,2.6,59.1,3.3,4.5,7.8,0.6,1.4,0.3,1.3,3.2,19.5,7,0,2.9,956,1610612742
245,246,Francisco Garcia,SAC,24,67,36,31,19.4,5.6,1.9,4.9,40.0,0.6,2.0,28.5,1.2,1.5,77.2,0.6,2.2,2.8,1.4,1.1,0.6,0.7,2.0,13.9,1,0,-0.5,101128,1610612758
246,246,Reggie Evans,DEN,26,67,26,41,20.8,5.6,2.0,4.0,48.9,0.0,0.0,0.0,1.7,3.2,53.0,2.6,4.9,7.5,0.6,1.3,0.6,0.1,2.5,16.4,6,0,-3.1,2501,1610612743
247,248,Keith McLeod,UTA,26,66,36,30,18.7,5.6,1.8,5.2,35.3,0.4,1.2,29.3,1.6,2.0,79.7,0.2,1.0,1.2,2.3,1.2,0.6,0.1,2.0,11.6,0,0,-1.8,2693,1610612762
248,249,Nick Van Exel,SAS,34,65,51,14,15.2,5.5,2.1,5.3,39.7,0.8,2.4,35.7,0.4,0.6,68.3,0.1,1.3,1.4,1.9,0.9,0.2,0.0,0.9,10.0,0,0,0.0,89,1610612759
249,250,Jose Calderon,TOR,24,64,18,46,23.2,5.5,2.1,4.9,42.3,0.1,0.7,16.3,1.2,1.4,84.8,0.5,1.7,2.2,4.5,1.6,0.7,0.1,1.5,15.4,2,0,-1.7,101181,1610612761
250,251,Eduardo Najera,DEN,29,64,33,31,22.6,5.4,2.0,4.7,42.2,0.1,0.2,33.3,1.4,1.8,78.1,2.0,3.1,5.1,0.8,0.8,0.8,0.5,2.6,16.0,3,0,0.0,2059,1610612743
251,252,Jeff McInnis,NJN,31,28,15,13,17.4,5.3,2.3,5.1,44.1,0.1,0.6,18.8,0.7,1.0,69.0,0.4,1.4,1.8,1.9,1.0,0.4,0.1,1.3,10.6,0,0,-6.3,976,1610612751
252,253,Jackie Butler,NYK,21,55,16,39,13.4,5.3,2.1,3.9,54.4,0.0,0.0,0.0,1.1,1.4,75.3,1.2,2.1,3.3,0.5,1.1,0.3,0.6,2.3,11.5,0,0,2.1,2866,1610612752
253,254,Jake Voskuhl,CHA,28,51,16,35,16.0,5.3,2.2,5.1,43.7,0.0,0.1,33.3,0.8,1.2,68.3,1.2,2.4,3.6,0.8,0.6,0.5,0.5,3.1,13.0,0,0,-0.5,2063,1610612766
254,255,Tyson Chandler,CHI,23,79,39,40,26.8,5.3,2.0,3.6,56.5,0.0,0.0,0.0,1.2,2.4,50.3,3.4,5.7,9.0,1.0,1.6,0.5,1.3,3.8,21.6,9,0,1.2,2199,1610612741
255,256,Jarron Collins,UTA,27,79,39,40,21.9,5.3,1.6,3.5,46.1,0.0,0.0,0.0,2.0,2.8,71.7,1.7,2.5,4.2,1.2,0.8,0.5,0.3,3.2,13.8,1,0,-0.3,2260,1610612762
256,257,Gerald Green,BOS,20,32,13,19,11.7,5.2,2.1,4.3,47.8,0.2,0.6,30.0,0.9,1.2,78.4,0.3,1.0,1.3,0.6,0.7,0.4,0.1,1.3,8.5,0,0,-1.2,101123,1610612738
257,258,Kendrick Perkins,BOS,21,68,25,43,19.6,5.2,2.0,3.9,51.5,0.0,0.0,0.0,1.2,1.9,61.5,2.1,3.9,5.9,1.0,1.6,0.3,1.5,2.9,17.8,4,0,-0.8,2570,1610612738
258,259,Johan Petro,SEA,20,68,26,42,18.9,5.2,2.3,4.4,51.0,0.0,0.0,0.0,0.7,1.1,62.7,1.6,2.8,4.4,0.2,0.9,0.4,0.8,3.1,13.2,2,0,-2.2,101130,1610612760
259,260,Dan Gadzuric,MIL,28,74,38,36,12.0,5.2,2.3,4.2,55.3,0.0,0.0,0.0,0.6,1.2,46.1,1.2,1.9,3.1,0.3,0.5,0.3,0.6,2.3,11.7,1,0,-0.5,2429,1610612749
260,261,David Lee,NYK,23,67,21,46,16.8,5.1,2.0,3.4,59.8,0.0,0.0,0.0,1.1,1.8,57.7,1.6,2.9,4.5,0.6,0.8,0.4,0.3,1.9,13.0,4,0,-1.6,101135,1610612752
261,262,Robert Horry,SAS,35,63,48,15,18.8,5.1,1.8,4.6,38.4,0.8,2.3,36.8,0.7,1.1,64.7,1.1,2.7,3.8,1.3,0.7,0.7,0.8,1.8,15.4,1,0,3.7,109,1610612759
262,263,Jake Tsakalidis,MEM,27,51,30,21,14.4,5.0,2.0,3.2,60.6,0.0,0.0,0.0,1.1,1.7,65.5,1.5,2.6,4.2,0.3,0.8,0.3,0.6,2.1,12.4,5,0,2.4,2054,1610612763
263,264,Maurice Evans,DET,27,80,64,16,14.2,5.0,1.9,4.3,45.2,0.5,1.5,37.1,0.7,0.8,80.0,1.0,1.1,2.0,0.8,0.5,0.5,0.2,1.5,10.2,0,0,0.2,2230,1610612765
264,265,Chris Andersen,NOK,27,32,12,20,17.8,5.0,1.8,3.1,57.1,0.0,0.0,0.0,1.5,3.2,47.6,1.9,2.9,4.8,0.2,0.8,0.3,1.3,2.6,14.9,1,0,0.2,2365,1610612740
265,266,Beno Udrih,SAS,23,55,42,13,10.7,5.0,1.9,4.2,45.5,0.4,1.3,34.3,0.7,0.9,78.0,0.3,0.6,0.9,1.7,1.0,0.3,0.0,1.0,8.6,0,0,0.7,2757,1610612759
266,266,Jonathan Bender,IND,25,2,1,1,10.3,5.0,2.0,2.5,80.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,2.0,2.0,1.0,0.0,0.0,0.5,1.0,10.4,0,0,-4.0,1886,1610612754
267,266,Luke Walton,LAL,26,69,38,31,19.3,5.0,2.0,4.8,41.2,0.3,0.8,32.7,0.8,1.1,75.0,1.3,2.3,3.6,2.3,1.1,0.6,0.2,1.7,14.0,1,0,0.9,2575,1610612747
268,269,Michael Olowokandi,BOS,31,48,20,28,19.1,5.0,2.2,5.0,44.6,0.0,0.0,0.0,0.5,1.0,51.1,1.0,3.5,4.6,0.5,1.1,0.5,0.7,2.5,13.5,2,0,-1.9,1709,1610612738
269,270,Pat Garrity,ORL,29,57,20,37,16.5,4.9,1.8,4.2,41.7,0.9,2.3,38.8,0.5,0.6,81.1,0.5,1.4,1.9,0.7,0.7,0.2,0.2,1.9,8.7,0,0,-0.2,1727,1610612753
270,271,Malik Allen,CHI,28,54,28,26,13.0,4.9,2.2,4.6,49.0,0.0,0.0,100.0,0.4,0.7,60.5,0.8,1.8,2.6,0.4,0.6,0.3,0.3,1.7,9.6,0,0,0.9,2124,1610612741
271,272,Antonio Davis,TOR,37,44,16,28,21.4,4.9,1.9,4.3,43.2,0.0,0.0,0.0,1.2,1.8,64.2,2.0,2.7,4.7,0.5,1.2,0.5,0.2,2.8,12.4,0,0,-4.4,213,1610612761
