,Unnamed: 0,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,PLAYER_ID,TEAM_ID
272,272,Theo Ratliff,POR,33,55,18,37,23.7,4.9,2.0,3.4,57.1,0.0,0.0,0.0,1.0,1.5,65.1,1.6,3.5,5.1,0.5,0.9,0.3,1.6,2.6,16.7,1,0,-3.3,689,1610612757
273,274,Francisco Elson,DEN,30,72,39,33,21.9,4.9,2.1,3.9,53.2,0.0,0.1,20.0,0.7,1.0,66.2,1.4,3.3,4.7,0.7,0.9,0.8,0.6,2.9,14.7,3,0,0.8,1922,1610612743
274,275,Toni Kukoc,MIL,37,65,30,35,15.7,4.9,1.8,4.6,38.9,0.7,2.3,30.6,0.6,0.9,71.4,0.4,1.9,2.3,2.1,1.0,0.5,0.3,1.3,12.1,0,0,-0.6,389,1610612749
275,276,Darko Milicic,ORL,21,55,40,15,13.9,4.8,2.2,4.3,50.9,0.0,0.0,0.0,0.5,0.9,56.0,0.8,1.9,2.7,0.7,0.9,0.3,1.4,1.7,13.3,0,0,-1.2,2545,1610612753
276,277,Jannero Pargo,CHI,26,57,28,29,11.3,4.8,1.9,5.1,37.3,0.7,1.8,37.9,0.3,0.4,81.0,0.1,0.9,1.1,1.6,1.1,0.4,0.0,1.0,8.9,0,0,0.1,2457,1610612741
277,278,Othella Harrington,CHI,32,72,36,36,11.4,4.8,1.9,3.8,49.5,0.0,0.0,0.0,1.1,1.7,62.8,0.8,1.4,2.1,0.5,0.8,0.1,0.2,1.8,8.2,1,0,0.2,970,1610612741
278,279,Eric Snow,CLE,33,82,50,32,28.7,4.8,2.0,4.9,40.9,0.0,0.1,10.0,0.8,1.1,68.8,0.5,2.0,2.4,4.2,1.4,0.9,0.2,2.7,16.1,1,0,1.0,727,1610612739
279,280,Etan Thomas,WAS,28,71,35,36,15.8,4.7,1.8,3.5,53.3,0.0,0.0,0.0,1.1,1.8,60.0,1.4,2.5,3.9,0.2,0.7,0.3,1.0,2.1,12.8,1,0,0.0,2041,1610612764
280,281,Quinton Ross,LAC,25,67,39,28,22.6,4.7,1.9,4.6,42.2,0.0,0.1,0.0,0.9,1.1,76.0,0.6,2.0,2.5,1.2,0.7,0.8,0.2,2.3,11.8,0,0,1.7,2624,1610612746
281,282,Gerald Fitch,MIA,23,18,12,6,13.3,4.7,1.7,4.9,33.7,0.4,1.4,26.9,0.9,1.3,73.9,0.4,1.3,1.7,1.8,0.8,0.4,0.3,1.6,10.6,0,0,-0.3,2809,1610612748
282,283,Zeljko Rebraca,LAC,34,29,18,11,14.2,4.7,1.8,3.3,54.2,0.0,0.0,0.0,1.1,1.4,75.6,0.4,1.8,2.2,0.3,0.8,0.2,0.7,2.0,9.4,0,0,-4.2,1442,1610612746
283,284,Trevor Ariza,ORL,20,57,24,33,17.5,4.6,1.6,4.0,41.2,0.0,0.1,20.0,1.4,2.2,60.6,1.4,2.5,3.8,1.1,1.1,1.0,0.2,1.8,13.3,2,0,-0.2,2772,1610612753
284,285,Aaron Williams,NOK,34,48,21,27,16.5,4.6,1.9,3.7,51.7,0.0,0.0,0.0,0.8,1.2,69.0,1.3,2.4,3.8,0.4,0.6,0.4,0.4,2.9,11.4,1,0,-0.8,1425,1610612740
285,286,Andre Barrett,TOR,24,19,4,15,14.9,4.6,2.0,5.5,36.5,0.1,0.7,14.3,0.5,0.6,75.0,0.5,0.8,1.3,2.7,0.8,0.5,0.0,0.7,11.1,0,0,-1.3,2857,1610612761
286,287,Eddie Griffin,MIN,24,70,30,40,19.4,4.6,1.9,5.3,35.1,0.2,1.2,19.5,0.6,1.1,59.5,1.5,4.0,5.6,0.6,0.6,0.2,2.1,1.8,18.4,6,0,-2.2,2204,1610612750
287,288,Anderson Varejao,CLE,23,48,29,19,15.8,4.6,1.6,3.1,52.7,0.0,0.0,0.0,1.3,2.5,51.3,1.6,3.3,4.9,0.4,0.6,0.6,0.4,2.5,13.6,2,0,1.8,2760,1610612739
288,289,Adrian Griffin,DAL,31,52,40,12,23.9,4.6,1.9,3.9,48.0,0.0,0.0,0.0,0.8,1.0,77.4,1.4,2.9,4.4,1.7,0.8,1.0,0.2,2.2,15.1,2,0,3.5,1559,1610612742
289,290,Sasha Pavlovic,CLE,22,53,32,21,15.3,4.5,1.6,4.0,41.0,0.7,1.8,36.5,0.6,0.9,65.3,0.3,1.2,1.5,0.5,0.8,0.4,0.1,1.9,7.7,0,0,0.3,2562,1610612739
290,291,Rasho Nesterovic,SAS,30,80,61,19,18.9,4.5,2.2,4.2,51.5,0.0,0.0,0.0,0.2,0.4,60.0,1.4,2.4,3.9,0.4,0.7,0.3,1.1,2.6,13.2,1,0,3.1,1725,1610612759
291,292,Justin Reed,MIN,24,72,26,46,13.8,4.5,1.7,4.1,40.3,0.0,0.0,0.0,1.2,1.7,72.5,0.7,1.0,1.7,0.6,0.7,0.3,0.2,2.3,8.3,0,0,-2.4,2770,1610612750
292,293,Adonal Foyle,GSW,31,77,32,45,23.7,4.5,2.0,3.9,50.7,0.0,0.0,0.0,0.5,0.9,61.2,1.9,3.6,5.5,0.4,1.0,0.6,1.6,2.8,17.3,2,0,-0.4,1502,1610612744
293,294,Malik Rose,NYK,31,72,20,52,15.5,4.4,1.5,3.9,37.4,0.0,0.0,100.0,1.5,1.9,78.1,1.2,2.4,3.6,0.9,1.1,0.6,0.2,2.0,11.4,4,0,-3.9,990,1610612752
294,295,Bostjan Nachbar,NJN,25,36,20,16,13.9,4.4,1.5,4.3,34.6,0.5,2.0,26.8,0.8,1.2,68.2,0.2,1.4,1.7,0.8,0.7,0.4,0.1,1.8,8.6,0,0,-0.1,2411,1610612751
295,296,Anthony Grundy,ATL,27,12,5,7,9.0,4.3,1.6,3.2,50.0,0.4,1.3,33.3,0.8,1.2,64.3,0.1,1.3,1.4,0.8,0.8,0.6,0.0,1.2,8.2,0,0,2.4,101219,1610612737
296,297,Jiri Welsch,MIL,26,58,30,28,14.9,4.3,1.5,3.8,38.7,0.2,0.8,28.6,1.1,1.5,74.7,0.4,1.5,1.9,1.1,0.7,0.6,0.0,1.1,9.3,0,0,-3.4,2412,1610612749
297,298,Jon Barry,HOU,36,20,7,13,17.1,4.3,1.3,3.3,38.5,0.6,1.6,37.5,1.2,1.5,82.8,0.1,1.5,1.6,1.3,1.1,0.7,0.1,1.3,9.1,0,0,-2.3,468,1610612745
298,299,Linton Johnson,NOK,26,36,13,23,14.6,4.3,1.7,4.1,40.9,0.4,1.0,36.1,0.5,0.8,66.7,1.1,2.3,3.4,0.4,0.8,0.3,0.3,1.7,10.1,1,0,-1.3,2669,1610612740
299,300,Lee Nailon,PHI,31,22,11,11,10.8,4.2,1.8,3.6,50.0,0.0,0.0,0.0,0.6,0.7,86.7,1.0,0.9,1.9,0.3,0.5,0.4,0.2,1.5,8.2,0,0,0.0,1924,1610612755
300,301,Laron Profit,LAL,28,25,14,11,11.2,4.2,1.6,3.4,47.6,0.1,0.7,16.7,0.8,1.0,87.5,0.3,1.4,1.7,0.6,1.0,0.4,0.2,1.0,8.1,0,0,-1.6,1919,1610612747
301,302,Hakim Warrick,MEM,23,68,42,26,10.6,4.1,1.5,3.4,44.3,0.0,0.0,0.0,1.1,1.7,66.1,0.6,1.5,2.1,0.4,0.8,0.2,0.3,1.7,8.0,0,0,-1.1,101124,1610612763
302,303,Jason Kapono,MIA,25,51,30,21,13.0,4.1,1.5,3.5,44.6,0.4,1.0,39.6,0.5,0.6,84.8,0.2,1.2,1.4,0.7,0.4,0.1,0.1,1.7,7.0,0,0,-1.6,2574,1610612748
303,304,Dahntay Jones,MEM,25,71,43,28,13.6,4.0,1.5,3.7,41.4,0.0,0.3,14.3,0.8,1.3,64.5,0.3,1.2,1.5,0.5,0.7,0.5,0.2,1.5,8.1,0,0,-1.8,2563,1610612763
304,305,Sasha Vujacic,LAL,22,82,45,37,17.7,3.9,1.3,3.8,34.6,0.7,2.1,34.3,0.6,0.6,88.5,0.4,1.5,1.9,1.7,0.6,0.6,0.0,1.8,10.0,0,0,0.6,2756,1610612747
305,306,Travis Diener,ORL,24,23,9,14,10.7,3.8,1.3,3.0,42.0,1.1,2.5,43.9,0.2,0.3,83.3,0.2,0.7,0.9,0.7,0.4,0.3,0.0,1.0,6.4,0,0,-2.4,101143,1610612753
306,307,Daniel Ewing,LAC,23,66,39,27,14.7,3.8,1.5,3.9,38.0,0.3,1.2,28.2,0.5,0.7,78.3,0.3,0.9,1.3,1.3,0.9,0.6,0.1,1.3,8.4,0,0,-0.9,101137,1610612746
307,308,Andris Biedrins,GSW,20,68,30,38,14.7,3.8,1.7,2.7,63.8,0.0,0.0,0.0,0.3,1.1,30.6,1.8,2.3,4.2,0.4,0.5,0.3,0.7,2.8,11.9,2,0,0.5,2740,1610612744
308,309,Danny Fortson,SEA,30,23,9,14,12.0,3.8,1.2,2.2,52.9,0.0,0.0,0.0,1.4,1.9,76.7,1.3,2.0,3.4,0.1,1.1,0.2,0.1,3.3,7.6,0,0,2.1,1504,1610612760
309,310,Scot Pollard,IND,31,45,23,22,17.1,3.8,1.6,3.4,45.5,0.0,0.0,0.0,0.6,0.8,76.3,1.6,3.2,4.8,0.5,0.6,0.8,0.4,2.6,13.6,0,0,1.1,1513,1610612754
310,311,Doug Christie,DAL,36,7,5,2,26.5,3.7,1.3,3.7,34.6,0.0,0.1,0.0,1.1,1.7,66.7,0.3,1.6,1.9,2.0,0.9,1.3,0.1,1.4,12.4,0,0,-1.9,57,1610612742
311,312,Chuck Hayes,HOU,23,40,19,21,13.4,3.7,1.5,2.6,56.2,0.0,0.0,0.0,0.7,1.1,64.4,1.7,2.8,4.5,0.4,0.3,0.7,0.4,1.9,12.3,1,0,2.0,101236,1610612745
312,313,Charles Smith,DEN,30,22,5,17,9.5,3.6,1.4,3.3,41.7,0.7,1.7,39.5,0.2,0.4,62.5,0.1,0.6,0.7,0.4,0.2,0.2,0.3,1.3,6.4,0,0,-0.3,1520,1610612743
313,314,Carlos Delfino,DET,23,68,51,17,10.7,3.6,1.3,3.3,40.3,0.3,0.9,33.3,0.7,1.0,67.2,0.4,1.3,1.7,0.6,0.5,0.3,0.2,1.3,7.7,0,0,-1.4,2568,1610612765
314,315,Kelvin Cato,DET,31,27,12,15,12.3,3.6,1.3,3.1,42.9,0.0,0.0,0.0,1.0,1.3,74.3,0.7,1.9,2.6,0.1,0.7,0.2,0.4,1.9,8.3,0,0,-1.9,1509,1610612765
315,316,Will Bynum,GSW,23,15,7,8,10.8,3.6,1.4,3.5,40.4,0.1,0.6,22.2,0.7,1.1,62.5,0.2,0.6,0.8,1.3,0.9,0.5,0.0,0.7,6.9,0,0,-3.7,101198,1610612744
316,317,Jason Collins,NJN,27,71,44,27,26.7,3.6,1.5,3.7,39.7,0.0,0.2,25.0,0.6,1.2,51.2,1.3,3.5,4.8,1.0,0.9,0.6,0.6,3.5,13.6,0,0,2.1,2215,1610612751
317,318,Royal Ivey,ATL,24,73,24,49,13.4,3.6,1.6,3.6,43.9,0.1,0.1,40.0,0.3,0.5,72.7,0.4,0.9,1.3,1.0,0.3,0.3,0.1,2.0,7.6,0,0,-1.8,2767,1610612737
318,319,Pape Sow,TOR,24,42,14,28,14.0,3.5,1.3,2.9,43.1,0.0,0.0,0.0,1.0,1.4,71.9,1.3,2.2,3.5,0.2,0.7,0.5,0.5,2.8,10.1,1,0,-3.3,2776,1610612761
319,320,Linas Kleiza,DEN,21,61,33,28,8.5,3.5,1.3,2.8,44.5,0.0,0.2,15.4,0.9,1.3,70.4,0.6,1.3,1.9,0.2,0.3,0.2,0.2,1.4,7.0,0,0,-0.4,101132,1610612743
320,321,Brian Cardinal,MEM,29,36,18,18,11.2,3.4,1.3,3.1,41.4,0.4,0.8,44.8,0.5,0.8,70.4,0.3,1.2,1.5,0.9,0.8,0.6,0.0,1.8,7.8,1,0,1.4,2073,1610612763
321,322,James Singleton,LAC,24,59,34,25,12.8,3.4,1.3,2.6,51.0,0.2,0.3,50.0,0.7,0.8,78.0,1.1,2.3,3.3,0.5,0.5,0.3,0.4,1.6,9.7,3,0,-0.8,101189,1610612746
322,323,Lamond Murray,NJN,33,57,37,20,10.1,3.4,1.3,3.2,39.8,0.5,1.4,34.6,0.4,0.7,62.5,0.5,1.8,2.3,0.2,0.4,0.3,0.1,1.2,7.4,0,0,-0.7,441,1610612751
323,324,CJ Miles,UTA,19,23,7,16,8.8,3.4,1.2,3.3,36.8,0.2,0.9,25.0,0.8,1.0,75.0,0.8,0.9,1.7,0.7,0.4,0.3,0.1,0.9,7.2,0,0,0.0,101139,1610612762
324,325,Jacque Vaughn,NJN,31,80,48,32,15.4,3.4,1.3,3.1,43.7,0.0,0.1,16.7,0.7,1.0,72.8,0.2,0.9,1.1,1.5,0.7,0.5,0.0,1.8,8.1,0,0,-2.3,1521,1610612751
325,326,Zoran Planinic,NJN,23,56,31,25,10.6,3.4,1.2,3.3,36.1,0.2,1.0,23.2,0.8,1.2,69.7,0.3,1.1,1.3,0.9,0.8,0.4,0.1,1.6,6.9,0,0,-1.2,2565,1610612751
326,327,Corliss Williamson,SAC,32,37,19,18,9.8,3.4,1.2,2.8,41.7,0.1,0.1,100.0,1.0,1.3,77.6,0.6,1.2,1.8,0.4,0.8,0.2,0.1,1.5,6.2,0,0,0.6,722,1610612758
327,328,Scott Padgett,NJN,30,62,37,25,11.6,3.4,1.1,3.2,35.3,0.7,2.0,34.7,0.4,0.5,79.4,0.9,1.8,2.7,0.7,0.3,0.5,0.2,1.5,9.2,1,0,-1.7,1909,1610612751
328,329,Wayne Simien,MIA,23,43,26,17,9.6,3.4,1.3,2.8,48.3,0.0,0.0,0.0,0.7,0.8,88.2,0.9,1.2,2.0,0.2,0.6,0.3,0.0,1.6,6.5,0,0,-0.9,101134,1610612748
329,330,Vin Baker,LAC,34,8,5,3,10.6,3.4,0.9,1.9,46.7,0.0,0.0,0.0,1.6,2.3,72.2,0.3,2.1,2.4,0.5,1.1,0.5,0.5,1.6,8.9,0,0,2.4,452,1610612746
330,331,Pat Burke,PHX,32,42,28,14,8.2,3.4,1.5,3.0,49.6,0.0,0.2,28.6,0.3,0.5,61.9,0.5,1.2,1.7,0.4,0.8,0.1,0.3,1.5,6.6,0,0,-1.0,2469,1610612756
331,332,Anthony Carter,MIN,31,45,19,26,13.1,3.3,1.2,3.0,38.7,0.1,0.3,26.7,0.9,1.2,72.7,0.2,1.2,1.4,2.2,0.9,0.5,0.2,1.6,9.7,0,0,-0.9,1853,1610612750
332,333,Jason Hart,SAC,28,66,34,32,12.4,3.3,1.3,3.3,38.9,0.1,0.5,29.0,0.6,0.8,66.1,0.2,0.9,1.1,1.1,0.7,0.5,0.1,1.3,7.2,0,0,-0.8,2078,1610612758
333,334,Mikki Moore,SEA,30,47,18,29,12.4,3.3,1.1,2.6,43.5,0.0,0.0,0.0,1.0,1.3,74.2,0.9,1.8,2.8,0.6,0.9,0.1,0.3,2.0,8.0,0,0,-0.2,1630,1610612760
334,335,Richie Frahm,HOU,28,33,13,20,10.4,3.3,1.2,3.0,39.0,0.7,2.1,32.9,0.2,0.3,70.0,0.1,0.9,1.0,0.6,0.2,0.1,0.1,0.9,5.7,0,0,0.1,2499,1610612745
335,336,Dan Dickau,BOS,27,19,7,12,12.3,3.3,0.9,2.4,37.0,0.5,1.1,50.0,0.9,0.9,100.0,0.3,0.6,0.8,2.1,0.9,0.6,0.1,2.1,8.4,0,0,0.5,2424,1610612738
336,337,Zarko Cabarkapa,GSW,25,61,22,39,8.3,3.3,1.1,2.9,38.5,0.1,0.3,25.0,1.0,1.4,71.4,0.6,1.2,1.8,0.3,0.6,0.2,0.1,1.4,6.3,1,0,-1.8,2560,1610612744
337,338,Eric Williams,TOR,33,28,9,19,12.6,3.3,1.0,2.7,38.7,0.2,0.6,27.8,1.0,1.4,73.7,0.4,1.4,1.8,0.5,0.5,0.3,0.1,2.0,6.6,0,0,-1.9,677,1610612761
338,339,Sean Marks,SAS,30,25,19,6,7.2,3.2,1.5,2.8,52.1,0.0,0.1,0.0,0.3,0.5,58.3,0.5,1.2,1.7,0.3,0.3,0.2,0.3,0.8,6.9,0,0,-1.4,1752,1610612759
339,340,Orien Greene,BOS,24,80,31,49,15.4,3.2,1.3,3.2,39.5,0.1,0.5,22.5,0.6,0.9,66.2,0.5,1.4,1.8,1.6,1.4,1.0,0.1,2.3,9.7,0,0,-1.3,101158,1610612738
340,341,Michael Doleac,MIA,29,31,19,12,12.0,3.2,1.2,2.8,42.0,0.0,0.0,0.0,0.8,1.0,80.0,0.7,2.0,2.7,0.3,0.5,0.3,0.2,1.5,8.0,0,0,-3.3,1720,1610612748
341,342,Howard Eisley,DEN,33,32,17,15,12.3,3.2,1.1,3.2,33.0,0.4,1.3,31.0,0.6,0.8,83.3,0.1,0.9,1.0,2.2,0.7,0.3,0.1,1.1,8.2,0,0,-2.1,458,1610612743
342,343,Matt Barnes,PHI,26,56,24,32,11.3,3.1,1.3,2.5,50.0,0.1,0.3,20.0,0.6,0.8,68.1,0.9,1.3,2.2,0.5,0.5,0.4,0.1,1.8,7.4,0,0,-0.1,2440,1610612755
343,344,Rawle Marshall,DAL,24,23,13,10,10.5,3.1,1.0,2.6,40.0,0.0,0.1,33.3,1.0,1.3,75.9,0.3,1.0,1.3,0.4,0.7,0.3,0.3,0.7,6.7,0,0,-0.8,101185,1610612742
344,345,Jerome James,NYK,30,45,11,34,9.0,3.0,1.2,2.7,46.3,0.0,0.0,0.0,0.6,0.9,62.5,0.9,1.2,2.0,0.3,1.1,0.1,0.5,2.3,6.5,0,0,-3.2,1744,1610612752
345,346,Kris Humphries,UTA,21,62,27,35,10.0,3.0,1.2,3.3,37.9,0.0,0.1,0.0,0.5,1.0,52.3,0.9,1.6,2.5,0.5,0.5,0.4,0.3,1.3,8.2,1,0,-1.3,2743,1610612762
346,347,Jim Jackson,LAL,35,40,27,13,12.8,3.0,1.2,4.0,29.4,0.5,1.9,24.3,0.2,0.3,69.2,0.3,1.6,1.9,0.9,0.9,0.3,0.2,1.3,7.1,0,0,0.1,754,1610612747
347,348,Andre Owens,UTA,25,23,8,15,9.1,3.0,1.2,3.2,36.5,0.1,0.7,18.8,0.5,0.8,66.7,0.5,0.4,0.9,0.3,0.6,0.2,0.0,1.1,4.7,0,0,-1.4,101261,1610612762
348,348,Pavel Podkolzin,DAL,21,1,0,1,18.1,3.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,6.0,50.0,0.0,7.0,7.0,0.0,2.0,0.0,1.0,0.0,12.4,0,0,2.0,2750,1610612742
349,350,Josh Powell,DAL,23,37,25,12,11.6,3.0,1.0,2.2,45.7,0.0,0.0,0.0,1.0,1.2,80.0,0.8,1.4,2.2,0.2,0.6,0.2,0.1,1.4,6.3,0,0,-0.1,2694,1610612742
350,351,Sergei Monia,SAC,23,26,9,17,13.2,3.0,1.1,3.3,33.3,0.3,1.3,26.5,0.4,0.5,71.4,0.4,1.6,2.0,0.7,0.5,0.3,0.2,1.6,7.4,0,0,-5.5,2752,1610612758
351,352,Brian Skinner,POR,30,65,21,44,14.5,2.9,1.3,2.5,51.3,0.0,0.0,0.0,0.4,0.9,48.2,1.2,2.3,3.5,0.5,0.7,0.4,0.7,1.8,10.3,0,0,-3.3,1730,1610612757
352,353,Brian Grant,PHX,34,21,10,11,11.8,2.9,1.3,3.1,41.5,0.0,0.0,0.0,0.3,0.4,87.5,0.5,2.2,2.7,0.3,0.3,0.2,0.1,2.1,7.5,0,0,-0.7,258,1610612756
353,354,Dorell Wright,MIA,20,20,14,6,6.6,2.9,1.0,2.2,46.5,0.2,0.3,50.0,0.8,0.9,88.2,0.1,1.5,1.6,0.4,0.7,0.2,0.1,0.6,5.3,0,0,-2.8,2748,1610612748
354,354,Lindsey Hunter,DET,35,30,21,9,11.8,2.9,1.2,3.3,37.0,0.4,1.4,25.6,0.1,0.1,50.0,0.3,1.0,1.3,2.1,0.7,0.6,0.0,1.5,8.9,0,0,0.8,283,1610612765
355,356,Brian Scalabrine,BOS,28,71,29,42,13.2,2.9,1.0,2.7,38.3,0.4,1.2,35.6,0.4,0.5,72.2,0.4,1.2,1.6,0.7,0.7,0.3,0.3,1.8,6.9,0,0,-0.4,2243,1610612738
356,357,Lonny Baxter,CHA,27,41,13,28,9.8,2.9,1.1,2.5,43.3,0.0,0.0,0.0,0.7,0.9,80.0,1.1,1.8,2.9,0.1,0.5,0.3,0.2,1.4,7.4,1,0,0.5,2437,1610612766
357,358,Mario Kasun,ORL,26,28,8,20,7.6,2.9,1.1,2.5,44.9,0.0,0.0,0.0,0.6,0.8,78.3,0.9,1.3,2.1,0.1,0.5,0.1,0.1,2.5,5.6,0,0,-0.6,2435,1610612753
358,359,Dijon Thompson,PHX,23,10,8,2,4.3,2.8,1.1,2.5,44.0,0.4,1.1,36.4,0.2,0.2,100.0,0.4,0.7,1.1,0.1,0.2,0.3,0.1,0.6,5.3,0,0,-1.2,101159,1610612756
359,360,Moochie Norris,NOK,32,45,14,31,9.4,2.8,1.0,2.5,41.1,0.1,0.3,28.6,0.6,0.9,69.0,0.3,0.9,1.2,1.1,0.7,0.4,0.0,1.1,6.6,0,0,-1.1,983,1610612740
360,361,Chris Taft,GSW,21,17,9,8,8.5,2.8,1.4,2.2,60.5,0.0,0.0,0.0,0.1,0.4,16.7,1.1,1.0,2.1,0.1,0.1,0.1,0.4,1.5,6.8,0,0,0.6,101147,1610612744
361,362,Ime Udoka,NYK,28,8,3,5,14.3,2.8,1.1,3.0,37.5,0.1,0.4,33.3,0.4,0.8,50.0,0.4,1.8,2.1,0.8,0.3,0.1,0.0,1.0,6.6,0,0,-1.6,2137,1610612752
362,363,Donell Taylor,WAS,23,51,27,24,9.1,2.7,1.0,2.7,39.0,0.1,0.3,23.5,0.6,0.8,69.8,0.3,0.7,1.0,0.9,0.7,0.6,0.1,0.9,6.6,0,0,0.2,101182,1610612764
363,364,Kevin Ollie,PHI,33,70,33,37,15.3,2.7,1.1,2.5,43.1,0.0,0.0,33.3,0.6,0.7,83.7,0.2,1.2,1.4,1.4,0.4,0.5,0.0,1.5,7.7,0,0,-2.9,1563,1610612755
